# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65293  1697027605   485791170  1697027605   485791170 "/usr/local/bin/verilator_bin"
S       516    65762  1698308949   534698964  1698308949   534698964 "counter.sv"
T      4458    43406  1698309221   104676981  1698309221   104676981 "obj_dir/Vcounter.cpp"
T      2835    43405  1698309221   104676981  1698309221   104676981 "obj_dir/Vcounter.h"
T      1853    43414  1698309221   104676981  1698309221   104676981 "obj_dir/Vcounter.mk"
T       770    29629  1698309221   104676981  1698309221   104676981 "obj_dir/Vcounter__Syms.cpp"
T      1109    29730  1698309221   104676981  1698309221   104676981 "obj_dir/Vcounter__Syms.h"
T      1819    43412  1698309221   104676981  1698309221   104676981 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    43411  1698309221   104676981  1698309221   104676981 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    43407  1698309221   104676981  1698309221   104676981 "obj_dir/Vcounter___024root.h"
T      2256    43410  1698309221   104676981  1698309221   104676981 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    43409  1698309221   104676981  1698309221   104676981 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    43408  1698309221   104676981  1698309221   104676981 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    43415  1698309221   104676981  1698309221   104676981 "obj_dir/Vcounter__ver.d"
T         0        0  1698309221   104676981  1698309221   104676981 "obj_dir/Vcounter__verFiles.dat"
T      1643    43413  1698309221   104676981  1698309221   104676981 "obj_dir/Vcounter_classes.mk"
