# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65293  1697027605   485791170  1697027605   485791170 "/usr/local/bin/verilator_bin"
S       430    65705  1697717286   733098640  1697717286   733098640 "counter.sv"
T      4458    65717  1697719592   390711917  1697719592   390711917 "obj_dir/Vcounter.cpp"
T      2835    65712  1697719592   390711917  1697719592   390711917 "obj_dir/Vcounter.h"
T      1853    65746  1697719592   390711917  1697719592   390711917 "obj_dir/Vcounter.mk"
T       770    65259  1697719592   390711917  1697719592   390711917 "obj_dir/Vcounter__Syms.cpp"
T      1109    65546  1697719592   390711917  1697719592   390711917 "obj_dir/Vcounter__Syms.h"
T      1819    65742  1697719592   390711917  1697719592   390711917 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    65739  1697719592   390711917  1697719592   390711917 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    65732  1697719592   390711917  1697719592   390711917 "obj_dir/Vcounter___024root.h"
T      1919    65737  1697719592   390711917  1697719592   390711917 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    65735  1697719592   390711917  1697719592   390711917 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    65733  1697719592   390711917  1697719592   390711917 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    65748  1697719592   390711917  1697719592   390711917 "obj_dir/Vcounter__ver.d"
T         0        0  1697719592   390711917  1697719592   390711917 "obj_dir/Vcounter__verFiles.dat"
T      1643    65744  1697719592   390711917  1697719592   390711917 "obj_dir/Vcounter_classes.mk"
